"date","name","value","source"
1988-02-29,"SP Total Return Index",0.046607371732629,"Bloomberg"
1988-03-31,"SP Total Return Index",-0.030875422124912,"Bloomberg"
1988-04-29,"SP Total Return Index",0.0110664369136513,"Bloomberg"
1988-05-31,"SP Total Return Index",0.00863505529465214,"Bloomberg"
1988-06-30,"SP Total Return Index",0.0458846500450587,"Bloomberg"
1988-07-29,"SP Total Return Index",-0.00376965606376112,"Bloomberg"
1988-08-31,"SP Total Return Index",-0.0339471692673611,"Bloomberg"
1988-09-30,"SP Total Return Index",0.0426008132204276,"Bloomberg"
1988-10-31,"SP Total Return Index",0.0278364163297433,"Bloomberg"
1988-11-30,"SP Total Return Index",-0.0142374769380721,"Bloomberg"
1988-12-30,"SP Total Return Index",0.0174447347976552,"Bloomberg"
1989-01-31,"SP Total Return Index",0.0731986672219906,"Bloomberg"
1989-02-28,"SP Total Return Index",-0.0249021700462468,"Bloomberg"
1989-03-31,"SP Total Return Index",0.0233159762528607,"Bloomberg"
1989-04-28,"SP Total Return Index",0.0519219550139365,"Bloomberg"
1989-05-31,"SP Total Return Index",0.0404547695341384,"Bloomberg"
1989-06-30,"SP Total Return Index",-0.00565607509846311,"Bloomberg"
1989-07-31,"SP Total Return Index",0.0902972184168207,"Bloomberg"
1989-08-31,"SP Total Return Index",0.0195301830101064,"Bloomberg"
1989-09-29,"SP Total Return Index",-0.00404554588077688,"Bloomberg"
1989-10-31,"SP Total Return Index",-0.0232151503739172,"Bloomberg"
1989-11-30,"SP Total Return Index",0.0203794993252733,"Bloomberg"
1989-12-29,"SP Total Return Index",0.0240209441040728,"Bloomberg"
1990-01-31,"SP Total Return Index",-0.0671305447932317,"Bloomberg"
1990-02-28,"SP Total Return Index",0.0128835395829803,"Bloomberg"
1990-03-30,"SP Total Return Index",0.0264993026499303,"Bloomberg"
1990-04-30,"SP Total Return Index",-0.0249728260869565,"Bloomberg"
1990-05-31,"SP Total Return Index",0.0975167916167332,"Bloomberg"
1990-06-29,"SP Total Return Index",-0.00675469781615035,"Bloomberg"
1990-07-31,"SP Total Return Index",-0.00319578667484788,"Bloomberg"
1990-08-31,"SP Total Return Index",-0.0903844674138859,"Bloomberg"
1990-09-28,"SP Total Return Index",-0.0486677005498378,"Bloomberg"
1990-10-31,"SP Total Return Index",-0.00426805773733663,"Bloomberg"
1990-11-30,"SP Total Return Index",0.0646524780473285,"Bloomberg"
1990-12-31,"SP Total Return Index",0.0278468979785835,"Bloomberg"
1991-01-31,"SP Total Return Index",0.0435492206838397,"Bloomberg"
1991-02-28,"SP Total Return Index",0.0715253883849443,"Bloomberg"
1991-03-29,"SP Total Return Index",0.0242045343971975,"Bloomberg"
1991-04-30,"SP Total Return Index",0.00237512766311188,"Bloomberg"
1991-05-31,"SP Total Return Index",0.0431485913323699,"Bloomberg"
1991-06-28,"SP Total Return Index",-0.0458159185898601,"Bloomberg"
1991-07-31,"SP Total Return Index",0.0466112790725355,"Bloomberg"
1991-08-30,"SP Total Return Index",0.0236779256226545,"Bloomberg"
1991-09-30,"SP Total Return Index",-0.0167311025196641,"Bloomberg"
1991-10-31,"SP Total Return Index",0.01344541612998,"Bloomberg"
1991-11-29,"SP Total Return Index",-0.0402916518016411,"Bloomberg"
1991-12-31,"SP Total Return Index",0.114356079087382,"Bloomberg"
1992-01-31,"SP Total Return Index",-0.0186185184412985,"Bloomberg"
1992-02-28,"SP Total Return Index",0.0129381771829191,"Bloomberg"
1992-03-31,"SP Total Return Index",-0.0194425218649721,"Bloomberg"
1992-04-30,"SP Total Return Index",0.0293677275838466,"Bloomberg"
1992-05-29,"SP Total Return Index",0.00488311688311693,"Bloomberg"
1992-06-30,"SP Total Return Index",-0.0148676592224979,"Bloomberg"
1992-07-31,"SP Total Return Index",0.0408471694548813,"Bloomberg"
1992-08-31,"SP Total Return Index",-0.0204690745558311,"Bloomberg"
1992-09-30,"SP Total Return Index",0.01175574405007,"Bloomberg"
1992-10-30,"SP Total Return Index",0.00345929226949915,"Bloomberg"
1992-11-30,"SP Total Return Index",0.0340478170056577,"Bloomberg"
1992-12-31,"SP Total Return Index",0.012276435519297,"Bloomberg"
1993-01-29,"SP Total Return Index",0.0083498004572049,"Bloomberg"
1993-02-26,"SP Total Return Index",0.01364099214202,"Bloomberg"
1993-03-31,"SP Total Return Index",0.0210959267613109,"Bloomberg"
1993-04-30,"SP Total Return Index",-0.0241683991683991,"Bloomberg"
1993-05-31,"SP Total Return Index",0.02674529199163,"Bloomberg"
1993-06-30,"SP Total Return Index",0.00292722691566638,"Bloomberg"
1993-07-30,"SP Total Return Index",-0.00402704400192122,"Bloomberg"
1993-08-31,"SP Total Return Index",0.037947918985088,"Bloomberg"
1993-09-30,"SP Total Return Index",-0.00766591615739243,"Bloomberg"
1993-10-29,"SP Total Return Index",0.0206904003025228,"Bloomberg"
1993-11-30,"SP Total Return Index",-0.00954447620055765,"Bloomberg"
1993-12-31,"SP Total Return Index",0.0120945476567929,"Bloomberg"
1994-01-31,"SP Total Return Index",0.0340021119324181,"Bloomberg"
1994-02-28,"SP Total Return Index",-0.0271480119825707,"Bloomberg"
1994-03-31,"SP Total Return Index",-0.0435992091957241,"Bloomberg"
1994-04-29,"SP Total Return Index",0.012823561693954,"Bloomberg"
1994-05-31,"SP Total Return Index",0.0164180182783658,"Bloomberg"
1994-06-30,"SP Total Return Index",-0.024504664593514,"Bloomberg"
1994-07-29,"SP Total Return Index",0.0328257067910229,"Bloomberg"
1994-08-31,"SP Total Return Index",0.0410067374510565,"Bloomberg"
1994-09-30,"SP Total Return Index",-0.0244650390525728,"Bloomberg"
1994-10-31,"SP Total Return Index",0.0224734712308308,"Bloomberg"
1994-11-30,"SP Total Return Index",-0.036417372989316,"Bloomberg"
1994-12-30,"SP Total Return Index",0.0148248691145623,"Bloomberg"
1995-01-31,"SP Total Return Index",0.0259510161542469,"Bloomberg"
1995-02-28,"SP Total Return Index",0.0389577407557904,"Bloomberg"
1995-03-31,"SP Total Return Index",0.0295119367717755,"Bloomberg"
1995-04-28,"SP Total Return Index",0.0294415600861087,"Bloomberg"
1995-05-31,"SP Total Return Index",0.0399778584168768,"Bloomberg"
1995-06-30,"SP Total Return Index",0.0232272754154592,"Bloomberg"
1995-07-31,"SP Total Return Index",0.0331613854089903,"Bloomberg"
1995-08-31,"SP Total Return Index",0.00251741210036083,"Bloomberg"
1995-09-29,"SP Total Return Index",0.0422002734298708,"Bloomberg"
1995-10-31,"SP Total Return Index",-0.00357396227930462,"Bloomberg"
1995-11-30,"SP Total Return Index",0.0438876947877487,"Bloomberg"
1995-12-29,"SP Total Return Index",0.0192646737102191,"Bloomberg"
1996-01-31,"SP Total Return Index",0.0340386849149032,"Bloomberg"
1996-02-29,"SP Total Return Index",0.00926739926739928,"Bloomberg"
1996-03-29,"SP Total Return Index",0.0096299253559804,"Bloomberg"
1996-04-30,"SP Total Return Index",0.0147384818165479,"Bloomberg"
1996-05-31,"SP Total Return Index",0.0257896912085966,"Bloomberg"
1996-06-28,"SP Total Return Index",0.00382184668869212,"Bloomberg"
1996-07-31,"SP Total Return Index",-0.0441852731046662,"Bloomberg"
1996-08-30,"SP Total Return Index",0.0210922877573547,"Bloomberg"
1996-09-30,"SP Total Return Index",0.0562945033252651,"Bloomberg"
1996-10-31,"SP Total Return Index",0.0275760036486201,"Bloomberg"
1996-11-29,"SP Total Return Index",0.0755824023555902,"Bloomberg"
1996-12-31,"SP Total Return Index",-0.0198071619799111,"Bloomberg"
1997-01-31,"SP Total Return Index",0.0624704795153508,"Bloomberg"
1997-02-28,"SP Total Return Index",0.00783771768753483,"Bloomberg"
1997-03-31,"SP Total Return Index",-0.0410893225296063,"Bloomberg"
1997-04-30,"SP Total Return Index",0.0597000000000001,"Bloomberg"
1997-05-30,"SP Total Return Index",0.0608851561762762,"Bloomberg"
1997-06-30,"SP Total Return Index",0.0448043977157495,"Bloomberg"
1997-07-31,"SP Total Return Index",0.0795681897513174,"Bloomberg"
1997-08-29,"SP Total Return Index",-0.0560230274831434,"Bloomberg"
1997-09-30,"SP Total Return Index",0.054761447272788,"Bloomberg"
1997-10-31,"SP Total Return Index",-0.0333924724369534,"Bloomberg"
1997-11-28,"SP Total Return Index",0.0462881022615536,"Bloomberg"
1997-12-31,"SP Total Return Index",0.0171745412682376,"Bloomberg"
1998-01-30,"SP Total Return Index",0.0110638887605674,"Bloomberg"
1998-02-27,"SP Total Return Index",0.0721220843899208,"Bloomberg"
1998-03-31,"SP Total Return Index",0.0512110235101924,"Bloomberg"
1998-04-30,"SP Total Return Index",0.0100608108108109,"Bloomberg"
1998-05-29,"SP Total Return Index",-0.0171919004073878,"Bloomberg"
1998-06-30,"SP Total Return Index",0.0406210224681627,"Bloomberg"
1998-07-31,"SP Total Return Index",-0.0106483873710649,"Bloomberg"
1998-08-31,"SP Total Return Index",-0.144579826654943,"Bloomberg"
1998-09-30,"SP Total Return Index",0.0640621377231625,"Bloomberg"
1998-10-30,"SP Total Return Index",0.0813413810385026,"Bloomberg"
1998-11-30,"SP Total Return Index",0.060613388143312,"Bloomberg"
1998-12-31,"SP Total Return Index",0.0576243492799331,"Bloomberg"
1999-01-29,"SP Total Return Index",0.0418141208735276,"Bloomberg"
1999-02-26,"SP Total Return Index",-0.0310775703512967,"Bloomberg"
1999-03-31,"SP Total Return Index",0.0400054574467454,"Bloomberg"
1999-04-30,"SP Total Return Index",0.0387289600219025,"Bloomberg"
1999-05-31,"SP Total Return Index",-0.0236174640741087,"Bloomberg"
1999-06-30,"SP Total Return Index",0.0554974410888027,"Bloomberg"
1999-07-30,"SP Total Return Index",-0.0312236916420677,"Bloomberg"
1999-08-31,"SP Total Return Index",-0.00494450494450493,"Bloomberg"
1999-09-30,"SP Total Return Index",-0.0274155837695323,"Bloomberg"
1999-10-29,"SP Total Return Index",0.0632817872345264,"Bloomberg"
1999-11-30,"SP Total Return Index",0.0203266807059552,"Bloomberg"
1999-12-31,"SP Total Return Index",0.0588956348187766,"Bloomberg"
2000-01-31,"SP Total Return Index",-0.050242406253092,"Bloomberg"
2000-02-29,"SP Total Return Index",-0.0189286607217267,"Bloomberg"
2000-03-31,"SP Total Return Index",0.0978285107512611,"Bloomberg"
2000-04-28,"SP Total Return Index",-0.0300856965992186,"Bloomberg"
2000-05-31,"SP Total Return Index",-0.020518062376904,"Bloomberg"
2000-06-30,"SP Total Return Index",0.024653838322134,"Bloomberg"
2000-07-31,"SP Total Return Index",-0.0156347033778312,"Bloomberg"
2000-08-31,"SP Total Return Index",0.0621139015625631,"Bloomberg"
2000-09-29,"SP Total Return Index",-0.0527933929852739,"Bloomberg"
2000-10-31,"SP Total Return Index",-0.00422408733124968,"Bloomberg"
2000-11-30,"SP Total Return Index",-0.0788398466429209,"Bloomberg"
2000-12-29,"SP Total Return Index",0.00489493661193818,"Bloomberg"
2001-01-31,"SP Total Return Index",0.0354746186124733,"Bloomberg"
2001-02-28,"SP Total Return Index",-0.0911776300228641,"Bloomberg"
2001-03-30,"SP Total Return Index",-0.0633516089481111,"Bloomberg"
2001-04-30,"SP Total Return Index",0.077707250206849,"Bloomberg"
2001-05-31,"SP Total Return Index",0.00670337288514311,"Bloomberg"
2001-06-29,"SP Total Return Index",-0.0243413826269571,"Bloomberg"
2001-07-31,"SP Total Return Index",-0.00984063652060285,"Bloomberg"
2001-08-31,"SP Total Return Index",-0.0626056732157059,"Bloomberg"
2001-09-28,"SP Total Return Index",-0.0807513920486683,"Bloomberg"
2001-10-31,"SP Total Return Index",0.0190676083107151,"Bloomberg"
2001-11-30,"SP Total Return Index",0.0767083953897141,"Bloomberg"
2001-12-31,"SP Total Return Index",0.0087605612740822,"Bloomberg"
2002-01-31,"SP Total Return Index",-0.0145956095813414,"Bloomberg"
2002-02-28,"SP Total Return Index",-0.0192810355094494,"Bloomberg"
2002-03-29,"SP Total Return Index",0.0376072964802281,"Bloomberg"
2002-04-30,"SP Total Return Index",-0.0606308864564533,"Bloomberg"
2002-05-31,"SP Total Return Index",-0.00736393442622951,"Bloomberg"
2002-06-28,"SP Total Return Index",-0.0712327500214696,"Bloomberg"
2002-07-31,"SP Total Return Index",-0.0779549625161814,"Bloomberg"
2002-08-30,"SP Total Return Index",0.00657234984649091,"Bloomberg"
2002-09-30,"SP Total Return Index",-0.108685989301534,"Bloomberg"
2002-10-31,"SP Total Return Index",0.0880193286559363,"Bloomberg"
2002-11-29,"SP Total Return Index",0.0588583937221929,"Bloomberg"
2002-12-31,"SP Total Return Index",-0.0587436282082858,"Bloomberg"
2003-01-31,"SP Total Return Index",-0.0261976878796047,"Bloomberg"
2003-02-28,"SP Total Return Index",-0.0150064324914099,"Bloomberg"
2003-03-31,"SP Total Return Index",0.00971307172793479,"Bloomberg"
2003-04-30,"SP Total Return Index",0.0823686408069031,"Bloomberg"
2003-05-30,"SP Total Return Index",0.052682535720499,"Bloomberg"
2003-06-30,"SP Total Return Index",0.0127611875952058,"Bloomberg"
2003-07-31,"SP Total Return Index",0.0176306155461587,"Bloomberg"
2003-08-29,"SP Total Return Index",0.0195003939121401,"Bloomberg"
2003-09-30,"SP Total Return Index",-0.0106202557614716,"Bloomberg"
2003-10-31,"SP Total Return Index",0.0565742999923968,"Bloomberg"
2003-11-28,"SP Total Return Index",0.00879878583297367,"Bloomberg"
2003-12-31,"SP Total Return Index",0.052442496125338,"Bloomberg"
2004-01-30,"SP Total Return Index",0.0183555769159673,"Bloomberg"
2004-02-27,"SP Total Return Index",0.0138982168896311,"Bloomberg"
2004-03-31,"SP Total Return Index",-0.0150862326192039,"Bloomberg"
2004-04-30,"SP Total Return Index",-0.0156990341852378,"Bloomberg"
2004-05-31,"SP Total Return Index",0.0137210605043983,"Bloomberg"
2004-06-30,"SP Total Return Index",0.0194498421180471,"Bloomberg"
2004-07-30,"SP Total Return Index",-0.0331004330396764,"Bloomberg"
2004-08-31,"SP Total Return Index",0.00404741076598936,"Bloomberg"
2004-09-30,"SP Total Return Index",0.010829350300338,"Bloomberg"
2004-10-29,"SP Total Return Index",0.0152778789423849,"Bloomberg"
2004-11-30,"SP Total Return Index",0.0404627387678234,"Bloomberg"
2004-12-31,"SP Total Return Index",0.0340280291668822,"Bloomberg"
2005-01-31,"SP Total Return Index",-0.0243783168014226,"Bloomberg"
2005-02-28,"SP Total Return Index",0.0210459764877426,"Bloomberg"
2005-03-31,"SP Total Return Index",-0.0177058288659678,"Bloomberg"
2005-04-29,"SP Total Return Index",-0.0189676811157995,"Bloomberg"
2005-05-31,"SP Total Return Index",0.0318207341287069,"Bloomberg"
2005-06-30,"SP Total Return Index",0.0014193866903045,"Bloomberg"
