"date","name","value","source"
2005-07-29,"SP Total Return Index",0.0371878834055093,"Bloomberg"
2005-08-31,"SP Total Return Index",-0.00912297379778215,"Bloomberg"
2005-09-30,"SP Total Return Index",0.00809493698486752,"Bloomberg"
2005-10-31,"SP Total Return Index",-0.0166709024349359,"Bloomberg"
2005-11-30,"SP Total Return Index",0.0378223810833105,"Bloomberg"
2005-12-30,"SP Total Return Index",0.000349709635030448,"Bloomberg"
2006-01-31,"SP Total Return Index",0.0264785957180842,"Bloomberg"
2006-02-28,"SP Total Return Index",0.00271423632432533,"Bloomberg"
2006-03-31,"SP Total Return Index",0.0124486025555917,"Bloomberg"
2006-04-28,"SP Total Return Index",0.0134239445353719,"Bloomberg"
2006-05-31,"SP Total Return Index",-0.0287793599125283,"Bloomberg"
2006-06-30,"SP Total Return Index",0.00135301924695685,"Bloomberg"
2006-07-31,"SP Total Return Index",0.00617318968762737,"Bloomberg"
2006-08-31,"SP Total Return Index",0.0237929267042543,"Bloomberg"
2006-09-29,"SP Total Return Index",0.0257682410309299,"Bloomberg"
2006-10-31,"SP Total Return Index",0.0325834964297742,"Bloomberg"
2006-11-30,"SP Total Return Index",0.0190201592891073,"Bloomberg"
2006-12-29,"SP Total Return Index",0.0140266896734065,"Bloomberg"
2007-01-31,"SP Total Return Index",0.0151226139342124,"Bloomberg"
2007-02-28,"SP Total Return Index",-0.0195611912454543,"Bloomberg"
2007-03-30,"SP Total Return Index",0.0111867927823583,"Bloomberg"
2007-04-30,"SP Total Return Index",0.0442930385615332,"Bloomberg"
2007-05-31,"SP Total Return Index",0.0348977397859478,"Bloomberg"
2007-06-29,"SP Total Return Index",-0.0166123436021449,"Bloomberg"
2007-07-31,"SP Total Return Index",-0.0310060943012938,"Bloomberg"
2007-08-31,"SP Total Return Index",0.0149884144323071,"Bloomberg"
2007-09-28,"SP Total Return Index",0.0374003678724708,"Bloomberg"
2007-10-31,"SP Total Return Index",0.0159071475277905,"Bloomberg"
2007-11-30,"SP Total Return Index",-0.0418084970313615,"Bloomberg"
2007-12-31,"SP Total Return Index",-0.00693696874703964,"Bloomberg"
2008-01-31,"SP Total Return Index",-0.0599810079653808,"Bloomberg"
2008-02-29,"SP Total Return Index",-0.0324830481110753,"Bloomberg"
2008-03-31,"SP Total Return Index",-0.00431946907717828,"Bloomberg"
2008-04-30,"SP Total Return Index",0.0487018894666782,"Bloomberg"
2008-05-30,"SP Total Return Index",0.0129535689662257,"Bloomberg"
2008-06-30,"SP Total Return Index",-0.0843047103899031,"Bloomberg"
2008-07-31,"SP Total Return Index",-0.00840770476551456,"Bloomberg"
2008-08-29,"SP Total Return Index",0.0144659177219901,"Bloomberg"
2008-09-30,"SP Total Return Index",-0.0891056162620563,"Bloomberg"
2008-10-31,"SP Total Return Index",-0.167950618875709,"Bloomberg"
2008-11-28,"SP Total Return Index",-0.0717518611062686,"Bloomberg"
2008-12-31,"SP Total Return Index",0.0106421456791497,"Bloomberg"
2009-01-30,"SP Total Return Index",-0.084288840864981,"Bloomberg"
2009-02-27,"SP Total Return Index",-0.106477967095324,"Bloomberg"
2009-03-31,"SP Total Return Index",0.0875979946838936,"Bloomberg"
2009-04-30,"SP Total Return Index",0.095709137032282,"Bloomberg"
2009-05-29,"SP Total Return Index",0.0559316171747617,"Bloomberg"
2009-06-30,"SP Total Return Index",0.00198533393049338,"Bloomberg"
2009-07-31,"SP Total Return Index",0.0756334476363296,"Bloomberg"
2009-08-31,"SP Total Return Index",0.0361034788595245,"Bloomberg"
2009-09-30,"SP Total Return Index",0.0373177214280582,"Bloomberg"
2009-10-30,"SP Total Return Index",-0.0185762265849519,"Bloomberg"
2009-11-30,"SP Total Return Index",0.0599822422927434,"Bloomberg"
2009-12-31,"SP Total Return Index",0.0193156855348702,"Bloomberg"
2010-01-29,"SP Total Return Index",-0.0359727891156462,"Bloomberg"
2010-02-26,"SP Total Return Index",0.0309754996048324,"Bloomberg"
2010-03-31,"SP Total Return Index",0.0603470461651343,"Bloomberg"
2010-04-30,"SP Total Return Index",0.0157863752788565,"Bloomberg"
2010-05-31,"SP Total Return Index",-0.0798505376070766,"Bloomberg"
2010-06-30,"SP Total Return Index",-0.0523486447364059,"Bloomberg"
2010-07-30,"SP Total Return Index",0.0700605749666225,"Bloomberg"
2010-08-31,"SP Total Return Index",-0.045140023972976,"Bloomberg"
2010-09-30,"SP Total Return Index",0.0892413911158028,"Bloomberg"
2010-10-29,"SP Total Return Index",0.0380523324340605,"Bloomberg"
2010-11-30,"SP Total Return Index",0.000126161314903728,"Bloomberg"
2010-12-31,"SP Total Return Index",0.0668318330440398,"Bloomberg"
2011-01-31,"SP Total Return Index",0.0237006276338629,"Bloomberg"
2011-02-28,"SP Total Return Index",0.0342589170208834,"Bloomberg"
2011-03-31,"SP Total Return Index",0.000397578789841591,"Bloomberg"
2011-04-29,"SP Total Return Index",0.0296145464937663,"Bloomberg"
2011-05-31,"SP Total Return Index",-0.0113194781763932,"Bloomberg"
2011-06-30,"SP Total Return Index",-0.0166691524174658,"Bloomberg"
2011-07-29,"SP Total Return Index",-0.0203331459721813,"Bloomberg"
2011-08-31,"SP Total Return Index",-0.0543240683399511,"Bloomberg"
2011-09-30,"SP Total Return Index",-0.070296324117143,"Bloomberg"
2011-10-31,"SP Total Return Index",0.109292051440084,"Bloomberg"
2011-11-30,"SP Total Return Index",-0.00220841251091364,"Bloomberg"
2011-12-30,"SP Total Return Index",0.0102289104759765,"Bloomberg"
2012-01-31,"SP Total Return Index",0.044813658554661,"Bloomberg"
2012-02-29,"SP Total Return Index",0.0432417575110056,"Bloomberg"
2012-03-30,"SP Total Return Index",0.0329079605478428,"Bloomberg"
2012-04-30,"SP Total Return Index",-0.00627399029897102,"Bloomberg"
2012-05-31,"SP Total Return Index",-0.0601013488337432,"Bloomberg"
2012-06-29,"SP Total Return Index",0.0412025107367029,"Bloomberg"
2012-07-31,"SP Total Return Index",0.0138887126182952,"Bloomberg"
2012-08-31,"SP Total Return Index",0.0225233871035042,"Bloomberg"
2012-09-28,"SP Total Return Index",0.025842650779401,"Bloomberg"
2012-10-31,"SP Total Return Index",-0.0184651123937419,"Bloomberg"
2012-11-30,"SP Total Return Index",0.00579936859425079,"Bloomberg"
2012-12-31,"SP Total Return Index",0.00911427903715811,"Bloomberg"
2013-01-31,"SP Total Return Index",0.0517960102857324,"Bloomberg"
2013-02-28,"SP Total Return Index",0.0135754851641512,"Bloomberg"
2013-03-29,"SP Total Return Index",0.0375029963444597,"Bloomberg"
2013-04-30,"SP Total Return Index",0.0192668002382628,"Bloomberg"
2013-05-31,"SP Total Return Index",0.0233900730319967,"Bloomberg"
2013-06-28,"SP Total Return Index",-0.0134281145958068,"Bloomberg"
2013-07-31,"SP Total Return Index",0.0508864613808733,"Bloomberg"
2013-08-30,"SP Total Return Index",-0.0289613181472232,"Bloomberg"
2013-09-30,"SP Total Return Index",0.0313582861228754,"Bloomberg"
2013-10-31,"SP Total Return Index",0.0459672419654822,"Bloomberg"
2013-11-29,"SP Total Return Index",0.0304739507152438,"Bloomberg"
2013-12-31,"SP Total Return Index",0.0253175908860386,"Bloomberg"
2014-01-31,"SP Total Return Index",-0.0345760483051283,"Bloomberg"
2014-02-28,"SP Total Return Index",0.0457457942173418,"Bloomberg"
2014-03-31,"SP Total Return Index",0.00840358728318868,"Bloomberg"
2014-04-30,"SP Total Return Index",0.00739147565849296,"Bloomberg"
2014-05-30,"SP Total Return Index",0.0234762355681291,"Bloomberg"
2014-06-30,"SP Total Return Index",0.0206563246166267,"Bloomberg"
2014-07-31,"SP Total Return Index",-0.0137915308345861,"Bloomberg"
2014-08-29,"SP Total Return Index",0.0400063941721689,"Bloomberg"
2014-09-30,"SP Total Return Index",-0.0140228471677087,"Bloomberg"
2014-10-31,"SP Total Return Index",0.0244248033962,"Bloomberg"
2014-11-28,"SP Total Return Index",0.02689409482091,"Bloomberg"
2014-12-31,"SP Total Return Index",-0.00251921163494717,"Bloomberg"
2015-01-30,"SP Total Return Index",-0.0300203743792181,"Bloomberg"
2015-02-27,"SP Total Return Index",0.0574737164549761,"Bloomberg"
2015-03-31,"SP Total Return Index",-0.0158156641027101,"Bloomberg"
2015-04-30,"SP Total Return Index",0.00959458855744799,"Bloomberg"
2015-05-29,"SP Total Return Index",0.0128586228258776,"Bloomberg"
2015-06-30,"SP Total Return Index",-0.019359166114135,"Bloomberg"
2015-07-31,"SP Total Return Index",0.0209520814497426,"Bloomberg"
2015-08-31,"SP Total Return Index",-0.0603342060680734,"Bloomberg"
2015-09-30,"SP Total Return Index",-0.0247435634774295,"Bloomberg"
2015-10-30,"SP Total Return Index",0.0843545265351509,"Bloomberg"
2015-11-30,"SP Total Return Index",0.00297313843046187,"Bloomberg"
2015-12-31,"SP Total Return Index",-0.0157719607297752,"Bloomberg"
2016-01-29,"SP Total Return Index",-0.0496231944735189,"Bloomberg"
2016-02-29,"SP Total Return Index",-0.00134913380103308,"Bloomberg"
2016-03-31,"SP Total Return Index",0.0678373117621436,"Bloomberg"
2016-04-29,"SP Total Return Index",0.00387802050548536,"Bloomberg"
2016-05-31,"SP Total Return Index",0.0179572185086403,"Bloomberg"
2016-06-30,"SP Total Return Index",0.00259225103904814,"Bloomberg"
2016-07-29,"SP Total Return Index",0.0368680084975341,"Bloomberg"
2016-08-31,"SP Total Return Index",0.00140478453084314,"Bloomberg"
2016-09-30,"SP Total Return Index",0.000186880049705351,"Bloomberg"
2016-10-31,"SP Total Return Index",-0.0182404526990629,"Bloomberg"
2016-11-30,"SP Total Return Index",0.0370351146472099,"Bloomberg"
2016-12-30,"SP Total Return Index",0.0197653328503027,"Bloomberg"
2017-01-31,"SP Total Return Index",0.0189662183954791,"Bloomberg"
2017-02-28,"SP Total Return Index",0.0397081524194862,"Bloomberg"
2017-03-31,"SP Total Return Index",0.00116480951614073,"Bloomberg"
2017-04-28,"SP Total Return Index",0.0102705692332439,"Bloomberg"
2017-05-31,"SP Total Return Index",0.0140725262932897,"Bloomberg"
2017-06-30,"SP Total Return Index",0.00624174614031237,"Bloomberg"
2017-07-31,"SP Total Return Index",0.020562761309519,"Bloomberg"
2017-08-31,"SP Total Return Index",0.00306206226332906,"Bloomberg"
2017-09-29,"SP Total Return Index",0.020627748382813,"Bloomberg"
2017-10-31,"SP Total Return Index",0.0233348404347815,"Bloomberg"
2017-11-30,"SP Total Return Index",0.0306695481634456,"Bloomberg"
2017-12-29,"SP Total Return Index",0.0111183526527321,"Bloomberg"
2018-01-31,"SP Total Return Index",0.0572537389022323,"Bloomberg"
2018-02-28,"SP Total Return Index",-0.0368557902892468,"Bloomberg"
2018-03-30,"SP Total Return Index",-0.0254140378177462,"Bloomberg"
2018-04-30,"SP Total Return Index",0.0038370908472336,"Bloomberg"
2018-05-31,"SP Total Return Index",0.0240822331428221,"Bloomberg"
2018-06-29,"SP Total Return Index",0.00615445365826139,"Bloomberg"
2018-07-31,"SP Total Return Index",0.0372147872386153,"Bloomberg"
2018-08-31,"SP Total Return Index",0.0325840186235578,"Bloomberg"
2018-09-28,"SP Total Return Index",0.0056920499755706,"Bloomberg"
2018-10-31,"SP Total Return Index",-0.0683500421624661,"Bloomberg"
2018-11-30,"SP Total Return Index",0.0203780992235763,"Bloomberg"
2018-12-31,"SP Total Return Index",-0.0902898569240962,"Bloomberg"
2019-01-31,"SP Total Return Index",0.0801349057625866,"Bloomberg"
2019-02-28,"SP Total Return Index",0.0321084472744226,"Bloomberg"
2019-03-29,"SP Total Return Index",0.0194313316500165,"Bloomberg"
2019-04-30,"SP Total Return Index",0.0404892964201353,"Bloomberg"
2019-05-31,"SP Total Return Index",-0.063548027506825,"Bloomberg"
2019-06-28,"SP Total Return Index",0.0704767115941056,"Bloomberg"
2019-07-31,"SP Total Return Index",0.0143731223289467,"Bloomberg"
2019-08-30,"SP Total Return Index",-0.0158413660883974,"Bloomberg"
2019-09-30,"SP Total Return Index",0.0187106979551495,"Bloomberg"
2019-10-31,"SP Total Return Index",0.021658991543773,"Bloomberg"
2019-11-29,"SP Total Return Index",0.0362990390520517,"Bloomberg"
2019-12-31,"SP Total Return Index",0.0301828482321944,"Bloomberg"
2020-01-31,"SP Total Return Index",-0.000392152674038693,"Bloomberg"
2020-02-28,"SP Total Return Index",-0.0823187299648909,"Bloomberg"
2020-03-31,"SP Total Return Index",-0.123513531046804,"Bloomberg"
2020-04-30,"SP Total Return Index",0.128194033249829,"Bloomberg"
2020-05-29,"SP Total Return Index",0.0476274585007099,"Bloomberg"
2020-06-30,"SP Total Return Index",0.0198882111047061,"Bloomberg"
2020-07-31,"SP Total Return Index",0.0563851711439669,"Bloomberg"
2020-08-31,"SP Total Return Index",0.0718798296822114,"Bloomberg"
2020-09-30,"SP Total Return Index",-0.0379971941474755,"Bloomberg"
2020-10-30,"SP Total Return Index",-0.0265926464445578,"Bloomberg"
2020-11-30,"SP Total Return Index",0.109463624971046,"Bloomberg"
2020-12-31,"SP Total Return Index",0.0384485670618278,"Bloomberg"
2021-01-29,"SP Total Return Index",-0.0100962065121434,"Bloomberg"
2021-02-26,"SP Total Return Index",0.027574498666191,"Bloomberg"
2021-03-31,"SP Total Return Index",0.0437955557019616,"Bloomberg"
2021-04-30,"SP Total Return Index",0.0533690680805197,"Bloomberg"
2021-05-31,"SP Total Return Index",0.0069841994155444,"Bloomberg"
2021-06-30,"SP Total Return Index",0.0233453907128807,"Bloomberg"
2021-07-30,"SP Total Return Index",0.0237543582644322,"Bloomberg"
2021-08-31,"SP Total Return Index",0.030405637882692,"Bloomberg"
2021-09-30,"SP Total Return Index",-0.0465093845602624,"Bloomberg"
2021-10-29,"SP Total Return Index",0.0700613574686793,"Bloomberg"
2021-11-30,"SP Total Return Index",-0.00692881677128987,"Bloomberg"
2021-12-31,"SP Total Return Index",0.0448164062132193,"Bloomberg"
2022-01-31,"SP Total Return Index",-0.0517468232749557,"Bloomberg"
2022-02-28,"SP Total Return Index",-0.029942174801899,"Bloomberg"
2022-03-31,"SP Total Return Index",0.0371300089153821,"Bloomberg"
2022-04-29,"SP Total Return Index",-0.087201625616901,"Bloomberg"
2022-05-31,"SP Total Return Index",0.00183403954396244,"Bloomberg"
2022-06-30,"SP Total Return Index",-0.0825436723825265,"Bloomberg"
2022-07-29,"SP Total Return Index",0.0922044729233882,"Bloomberg"
2022-08-31,"SP Total Return Index",-0.0407813563088313,"Bloomberg"
2022-09-30,"SP Total Return Index",-0.0920995125632581,"Bloomberg"
2022-10-31,"SP Total Return Index",0.0809612870471936,"Bloomberg"
2022-11-30,"SP Total Return Index",0.0558847506296616,"Bloomberg"
2022-12-30,"SP Total Return Index",-0.0576146577552431,"Bloomberg"
2023-01-31,"SP Total Return Index",0.0628342801802879,"Bloomberg"
